docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:55.251389432Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.252527998Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=1.136966ms
grafana            | logger=migrator t=2025-12-30T21:32:55.257261423Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana            | logger=migrator t=2025-12-30T21:32:55.257407544Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=148.081µs
grafana            | logger=migrator t=2025-12-30T21:32:55.261836927Z level=info msg="Executing migration" id="create annotation table v5"
grafana            | logger=migrator t=2025-12-30T21:32:55.262870333Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=1.033006ms
grafana            | logger=migrator t=2025-12-30T21:32:55.267622158Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.268723364Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=1.099646ms
grafana            | logger=migrator t=2025-12-30T21:32:55.273336148Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.274452954Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=1.112526ms
grafana            | logger=migrator t=2025-12-30T21:32:55.2792527Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.280421786Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=1.169046ms
grafana            | logger=migrator t=2025-12-30T21:32:55.286544898Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.287760225Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=1.213687ms
grafana            | logger=migrator t=2025-12-30T21:32:55.29248525Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.293722616Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=1.235966ms
grafana            | logger=migrator t=2025-12-30T21:32:55.298611962Z level=info msg="Executing migration" id="Update annotation table charset"
grafana            | logger=migrator t=2025-12-30T21:32:55.298649963Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=39.401µs
grafana            | logger=migrator t=2025-12-30T21:32:55.303045266Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.308030852Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=4.983946ms
grafana            | logger=migrator t=2025-12-30T21:32:55.312108274Z level=info msg="Executing migration" id="Drop category_id index"
grafana            | logger=migrator t=2025-12-30T21:32:55.31322156Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=1.112366ms
grafana            | logger=migrator t=2025-12-30T21:32:55.317544463Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.322461889Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=4.912986ms
grafana            | logger=migrator t=2025-12-30T21:32:55.32635835Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.327194634Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=835.564µs
grafana            | logger=migrator t=2025-12-30T21:32:55.331224336Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.332422182Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=1.196446ms
grafana            | logger=migrator t=2025-12-30T21:32:55.336642444Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.33770793Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=1.064686ms
grafana            | logger=migrator t=2025-12-30T21:32:55.341967633Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.355650065Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=13.680632ms
grafana            | logger=migrator t=2025-12-30T21:32:55.359476446Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.36034481Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=868.724µs
grafana            | logger=migrator t=2025-12-30T21:32:55.364485512Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana            | logger=migrator t=2025-12-30T21:32:55.365693559Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=1.206967ms
grafana            | logger=migrator t=2025-12-30T21:32:55.370778026Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana            | logger=migrator t=2025-12-30T21:32:55.371132828Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=354.922µs
grafana            | logger=migrator t=2025-12-30T21:32:55.376340255Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.376944778Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=603.963µs
grafana            | logger=migrator t=2025-12-30T21:32:55.381702284Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana            | logger=migrator t=2025-12-30T21:32:55.381938525Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=236.321µs
grafana            | logger=migrator t=2025-12-30T21:32:55.386857191Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.392028659Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=5.169988ms
grafana            | logger=migrator t=2025-12-30T21:32:55.397342527Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.402487194Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=5.143627ms
grafana            | logger=migrator t=2025-12-30T21:32:55.406960658Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.408165464Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=1.192686ms
grafana            | logger=migrator t=2025-12-30T21:32:55.412714328Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.413883615Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=1.170007ms
grafana            | logger=migrator t=2025-12-30T21:32:55.418278398Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana            | logger=migrator t=2025-12-30T21:32:55.418550719Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=286.481µs
grafana            | logger=migrator t=2025-12-30T21:32:55.425330395Z level=info msg="Executing migration" id="Add epoch_end column"
grafana            | logger=migrator t=2025-12-30T21:32:55.430445703Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=5.108908ms
grafana            | logger=migrator t=2025-12-30T21:32:55.434942926Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana            | logger=migrator t=2025-12-30T21:32:55.435997692Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=1.053286ms
grafana            | logger=migrator t=2025-12-30T21:32:55.440478636Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana            | logger=migrator t=2025-12-30T21:32:55.440676717Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=198.401µs
grafana            | logger=migrator t=2025-12-30T21:32:55.44508162Z level=info msg="Executing migration" id="Move region to single row"
grafana            | logger=migrator t=2025-12-30T21:32:55.445510143Z level=info msg="Migration successfully executed" id="Move region to single row" duration=428.123µs
grafana            | logger=migrator t=2025-12-30T21:32:55.449654085Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana            | logger=migrator t=2025-12-30T21:32:55.45064901Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=994.085µs
